archive_path,source_path,size_bytes,reason
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_c/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_c/scenarios.private.dsl.yaml",16384,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_c/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_c/scenarios.public.dsl.yaml",5492,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_d/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_d/contract.dsl.yaml",64617,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_d/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_d/scenarios.private.dsl.yaml",19165,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_d/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/freshcart_market/tier_d/scenarios.public.dsl.yaml",6189,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_a/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_a/contract.dsl.yaml",16456,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_a/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_a/scenarios.private.dsl.yaml",4400,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_a/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_a/scenarios.public.dsl.yaml",6435,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_b/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_b/contract.dsl.yaml",20406,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_b/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_b/scenarios.private.dsl.yaml",5703,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_b/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_b/scenarios.public.dsl.yaml",8124,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_c/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_c/contract.dsl.yaml",29209,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_c/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_c/scenarios.private.dsl.yaml",27056,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_c/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_c/scenarios.public.dsl.yaml",12380,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_d/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_d/contract.dsl.yaml",36524,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_d/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_d/scenarios.private.dsl.yaml",53348,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_d/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/homefix_hub/tier_d/scenarios.public.dsl.yaml",10661,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/manifest.csv","reports/conformweb_visualizations/contract_pack/20260517/combined/manifest.csv",17203,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_a/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_a/contract.dsl.yaml",19901,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_a/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_a/scenarios.private.dsl.yaml",5023,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_a/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_a/scenarios.public.dsl.yaml",6703,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_b/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_b/contract.dsl.yaml",26442,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_b/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_b/scenarios.public.dsl.yaml",11288,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_c/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_c/contract.dsl.yaml",32653,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_c/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_c/scenarios.private.dsl.yaml",17395,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_c/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_c/scenarios.public.dsl.yaml",24318,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_d/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_d/contract.dsl.yaml",48537,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_d/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_d/scenarios.private.dsl.yaml",37410,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_d/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/media_campaign_launch_desk/tier_d/scenarios.public.dsl.yaml",23758,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_a/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_a/contract.dsl.yaml",24244,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_a/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_a/scenarios.private.dsl.yaml",10750,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_a/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_a/scenarios.public.dsl.yaml",2699,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_b/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_b/contract.dsl.yaml",31563,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_b/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_b/scenarios.private.dsl.yaml",13823,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_b/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_b/scenarios.public.dsl.yaml",8895,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_c/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_c/contract.dsl.yaml",40073,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_c/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_c/scenarios.private.dsl.yaml",12826,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_c/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_c/scenarios.public.dsl.yaml",12305,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_d/contract.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_d/contract.dsl.yaml",45331,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_d/scenarios.private.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_d/scenarios.private.dsl.yaml",16175,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_d/scenarios.public.dsl.yaml","reports/conformweb_visualizations/contract_pack/20260517/combined/stayflow_concierge/tier_d/scenarios.public.dsl.yaml",13039,"combined contract/scenario pack"
"reports/conformweb_visualizations/contract_pack/20260517/manifest.csv","reports/conformweb_visualizations/contract_pack/20260517/manifest.csv",17203,"contract language spec / contract pack manifest"
"reports/conformweb_visualizations/contract_pack/20260517/manifest.md","reports/conformweb_visualizations/contract_pack/20260517/manifest.md",847,"contract language spec / contract pack manifest"
"reports/conformweb_visualizations/data/main_group_tier_rollup_2160.csv","reports/conformweb_visualizations/data/main_group_tier_rollup_2160.csv",6943,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/main_instance_model_cells_2160.csv","reports/conformweb_visualizations/data/main_instance_model_cells_2160.csv",29570,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/main_missing_or_excluded_runs.csv","reports/conformweb_visualizations/data/main_missing_or_excluded_runs.csv",94,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/main_model_rollup_complete.csv","reports/conformweb_visualizations/data/main_model_rollup_complete.csv",3556,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/main_model_tier_rollup_complete.csv","reports/conformweb_visualizations/data/main_model_tier_rollup_complete.csv",4870,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/parse_errors.csv","reports/conformweb_visualizations/data/parse_errors.csv",1,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/raw_capability_scores.csv","reports/conformweb_visualizations/data/raw_capability_scores.csv",11278229,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/raw_runs.csv","reports/conformweb_visualizations/data/raw_runs.csv",1640511,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/raw_scenarios.csv","reports/conformweb_visualizations/data/raw_scenarios.csv",78803909,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/raw_steps.csv","reports/conformweb_visualizations/data/raw_steps.csv",633830917,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/report_model_tier_rollups.csv","reports/conformweb_visualizations/data/report_model_tier_rollups.csv",9006,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/report_per_model_rollups.csv","reports/conformweb_visualizations/data/report_per_model_rollups.csv",12523,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/report_tier_rollups.csv","reports/conformweb_visualizations/data/report_tier_rollups.csv",3164,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/rerun_available_model_rollups.csv","reports/conformweb_visualizations/data/rerun_available_model_rollups.csv",11450,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/data/suite_metrics.csv","reports/conformweb_visualizations/data/suite_metrics.csv",2543,"final aggregate and raw trace CSVs used by figures/tables"
"reports/conformweb_visualizations/evidence/failure_pairs/current_raw/current_raw_failure_evidence_candidates.csv","reports/conformweb_visualizations/evidence/failure_pairs/current_raw/current_raw_failure_evidence_candidates.csv",14636167,"qualitative evidence metadata only"
"reports/conformweb_visualizations/evidence/failure_pairs/current_raw/current_raw_failure_evidence_selected.csv","reports/conformweb_visualizations/evidence/failure_pairs/current_raw/current_raw_failure_evidence_selected.csv",59771,"qualitative evidence metadata only"
"reports/conformweb_visualizations/evidence/representative_screenshots/representative_screenshots_metadata.csv","reports/conformweb_visualizations/evidence/representative_screenshots/representative_screenshots_metadata.csv",9668,"qualitative evidence metadata only"
"reports/conformweb_visualizations/figures/README.md","reports/conformweb_visualizations/figures/README.md",7222,"figure inventory"
"reports/conformweb_visualizations/figures/appendix/appendix_benchmark_complexity_map_detailed.pdf","reports/conformweb_visualizations/figures/appendix/appendix_benchmark_complexity_map_detailed.pdf",34842,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_contract_feature_difficulty.pdf","reports/conformweb_visualizations/figures/appendix/appendix_contract_feature_difficulty.pdf",16999,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_first_failure_position_histogram.pdf","reports/conformweb_visualizations/figures/appendix/appendix_first_failure_position_histogram.pdf",12276,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_generation_variance.pdf","reports/conformweb_visualizations/figures/appendix/appendix_generation_variance.pdf",39550,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_instance_heatmap.pdf","reports/conformweb_visualizations/figures/appendix/appendix_instance_heatmap.pdf",27846,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_public_private_reference_flow.pdf","reports/conformweb_visualizations/figures/appendix/appendix_public_private_reference_flow.pdf",16079,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_public_private_reference_flow_square.pdf","reports/conformweb_visualizations/figures/appendix/appendix_public_private_reference_flow_square.pdf",16062,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_reference_vs_generated.pdf","reports/conformweb_visualizations/figures/appendix/appendix_reference_vs_generated.pdf",25578,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_relation_failure_breakdown.pdf","reports/conformweb_visualizations/figures/appendix/appendix_relation_failure_breakdown.pdf",11707,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_scenario_split.pdf","reports/conformweb_visualizations/figures/appendix/appendix_scenario_split.pdf",16468,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_scenario_step_distribution.pdf","reports/conformweb_visualizations/figures/appendix/appendix_scenario_step_distribution.pdf",21230,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_step_vs_scenario_scatter.pdf","reports/conformweb_visualizations/figures/appendix/appendix_step_vs_scenario_scatter.pdf",28516,"final paper figure PDF"
"reports/conformweb_visualizations/figures/appendix/appendix_wrong_transition_breakdown.pdf","reports/conformweb_visualizations/figures/appendix/appendix_wrong_transition_breakdown.pdf",11783,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_admissibility_conformance_gap.pdf","reports/conformweb_visualizations/figures/main/figure_admissibility_conformance_gap.pdf",22144,"final paper figure PDF"
"reports/conformweb_visualizations/figures/main/figure_benchmark_complexity_map.pdf","reports/conformweb_visualizations/figures/main/figure_benchmark_complexity_map.pdf",20125,"final paper figure PDF"
